VEH_MODEL_C,VEH_GROUP_S50_C
3897,19
3898,13
3899,11
39,28
390,26
3900,12
3901,12
3902,12
3903,12
3904,12
3905,40
3906,17
3907,18
3908,17
3909,18
391,38
3910,18
3911,18
3912,17
3913,17
3914,16
3915,16
3916,16
3917,16
3918,17
3919,17
392,40
3920,18
3921,18
3922,18
3923,18
3924,18
3925,17
3926,17
3927,5
3928,5
3929,5
393,9
3930,12
3931,12
3932,12
3933,12
3934,12
3935,12
3936,0
3937,0
3938,0
3939,5
394,13
3940,5
3941,5
3942,5
3943,5
3944,16
3945,11
3946,11
3947,11
3948,11
3949,11
395,23
3950,0
3951,62
3952,62
3953,64
3954,50
3955,50
3956,14
3957,17
3958,20
3959,19
396,9
3960,20
3961,20
3962,19
3963,8
3964,8
3965,9
3966,9
3967,9
3968,9
3969,15
397,15
3970,15
3971,17
3972,26
3973,18
3974,40
3975,40
3976,17
3977,17
3978,17
3979,17
398,18
3980,25
3981,25
3982,18
3983,18
3984,46
3985,46
3986,21
3987,21
3988,21
3989,22
399,14
3990,21
3991,21
3992,21
3993,22
3994,22
3995,22
3996,22
3997,5
3998,5
3999,9
4,7
40,19
400,18
4000,9
4001,5
4002,5
4003,9
4004,9
4005,22
4006,35
4007,32
4008,17
4009,17
401,18
4010,17
4011,17
4012,18
4013,18
4014,18
4015,18
4016,19
4017,19
4018,21
4019,21
402,17
4020,21
4021,22
4022,22
4023,22
4024,22
4025,24
4026,24
4027,0
4028,0
4029,0
403,21
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,11
404,21
4040,14
4041,16
4042,16
4043,21
4044,50
4045,20
4046,22
4047,13
4048,13
4049,14
405,8
4050,0
4051,0
4052,0
4053,0
4054,20
4055,20
4056,21
4057,22
4058,22
4059,35
406,14
4060,35
4061,32
4062,31
4063,32
4064,32
4065,50
4066,22
4067,50
4068,0
4069,0
407,23
4070,6
4071,6
4072,9
4073,9
4074,34
4075,34
4076,34
4077,34
4078,34
4079,34
408,7
4080,34
4081,34
4082,34
4083,34
4084,34
4085,34
4086,34
4087,34
4088,34
4089,34
409,11
4090,34
4091,14
4092,14
4093,23
4094,21
4095,15
4096,35
4097,18
4098,3
4099,3
41,22
410,21
4100,17
4101,17
4102,17
411,31
412,21
413,27
414,27
415,31
416,0
417,0
418,0
419,0
42,45
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
43,35
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
44,30
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
45,30
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
46,44
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
47,9
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
48,14
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
49,14
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
5,15
50,19
500,0
5000,45
5001,5
5002,5
5003,26
5004,26
5005,17
5006,22
5007,22
5008,22
5009,16
501,0
5010,16
5011,21
5012,21
5013,16
5014,20
5015,18
5016,17
5017,21
5018,21
5019,21
502,0
5020,23
5021,23
5022,24
5023,17
5024,19
5025,12
5026,16
5027,16
5028,26
5029,26
503,0
5030,16
5031,25
5032,24
5033,24
5034,9
5035,6
5036,6
5037,7
5038,7
5039,7
504,0
5040,10
5041,10
5042,10
5043,11
5044,11
5045,6
5046,6
5047,10
5048,10
5049,6
505,0
5050,6
5051,10
5052,6
5053,10
5054,27
5055,10
5056,10
5057,8
5058,28
5059,28
506,0
5060,8
5061,16
5062,16
5063,16
5064,18
5065,44
5066,44
5067,44
5068,47
5069,47
507,0
5070,22
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
508,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
509,0
5090,0
5091,11
5092,10
5093,10
5094,10
5095,10
5096,8
5097,8
5098,13
5099,13
51,17
510,0
5100,13
5101,16
5102,16
5103,17
5104,17
5105,17
5106,8
5107,7
5108,7
5109,8
511,0
5110,8
5111,7
5112,8
5113,7
5114,8
5115,9
5116,50
5117,19
5118,19
5119,21
512,0
5120,21
5121,18
5122,18
5123,19
5124,19
5125,21
5126,21
5127,17
5128,14
5129,15
513,0
5130,17
5131,17
5132,17
5133,14
5134,17
5135,14
5136,14
5137,17
5138,13
5139,7
514,0
5140,7
5141,10
5142,10
5143,17
5144,17
5145,19
5146,14
5147,14
5148,8
5149,0
515,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
52,11
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,8
5256,8
5257,8
5258,8
5259,10
5260,10
5261,10
5262,10
5263,10
5264,10
5265,17
5266,6
5267,7
5268,7
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,9
5286,9
5287,9
5288,9
5289,20
5290,21
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,22
5298,22
5299,23
53,17
5300,19
5301,19
5302,19
5303,19
5304,20
5305,20
5306,19
5307,20
5308,20
5309,20
5310,20
5311,20
5312,20
5313,8
5314,11
5315,11
5316,11
5317,11
5318,11
5319,11
5320,11
5321,11
5322,11
5323,10
5324,10
5325,10
5326,10
5327,10
5328,10
5329,10
5330,10
5331,10
5332,19
5333,20
5334,20
5335,20
5336,20
5337,20
5338,20
5339,20
5340,20
5341,20
5342,20
5343,20
5344,20
5345,20
5346,19
5347,20
5348,6
5349,23
5350,23
5351,23
5352,24
5353,24
5354,11
5355,12
5356,12
5357,13
5358,11
5359,13
5360,12
5361,13
5362,10
5363,11
5364,10
5365,11
5366,10
5367,11
5368,10
5369,11
5370,20
5371,21
5372,20
5373,21
5374,20
5375,21
5376,20
5377,21
5378,19
5379,20
5380,19
5381,20
5382,19
5383,20
5384,19
5385,20
5386,11
5387,12
5388,12
5389,12
5390,12
5391,12
5392,12
5393,12
5394,12
5395,12
5396,12
5397,13
5398,12
5399,13
54,38
5400,12
5401,13
5402,12
5403,15
5404,12
5405,12
5406,13
5407,10
5408,10
5409,11
5410,10
5411,10
5412,12
5413,10
5414,10
5415,12
5416,19
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,21
5437,14
5438,14
5439,14
5440,17
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,22
5489,20
5490,50
5491,10
5492,10
5493,10
5494,10
5495,10
5496,10
5497,12
5498,12
5499,12
55,35
5500,15
5501,15
5502,15
5503,15
5504,15
5505,15
5506,16
5507,16
5508,17
5509,21
5510,22
5511,23
5512,18
5513,18
5514,18
5515,18
5516,18
5517,18
5518,7
5519,50
5520,50
5521,17
5522,17
5523,18
5524,20
5525,20
5526,20
5527,15
5528,15
5529,15
5530,20
5531,22
5532,8
5533,13
5534,23
5535,24
5536,22
5537,22
5538,23
5539,23
5540,23
5541,23
5542,24
5543,24
5544,20
5545,21
5546,23
5547,23
5548,24
5549,24
5550,15
5551,15
5552,15
5553,15
5554,15
5555,20
5556,21
5557,19
5558,19
5559,19
5560,20
5561,20
5562,11
5563,19
5564,8
5565,11
5566,7
5567,7
5568,15
5569,15
5570,16
5571,11
5572,8
5573,6
5574,6
5575,12
5576,11
5577,20
5578,21
5579,10
5580,10
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,9
5595,9
5596,11
5597,17
5598,15
5599,15
56,25
5600,17
5601,15
5602,18
5603,18
5604,18
5605,16
5606,16
5607,16
5608,17
5609,18
5610,19
5611,19
5612,20
5613,19
5614,20
5615,19
5616,20
5617,20
5618,21
5619,15
5620,10
5621,15
5622,15
5623,15
5624,14
5625,14
5626,14
5627,14
5628,14
5629,15
5630,17
5631,17
5632,17
5633,16
5634,16
5635,13
5636,13
5637,12
5638,12
5639,15
5640,15
5641,15
5642,16
5643,17
5644,17
5645,17
5646,17
5647,25
5648,13
5649,14
5650,8
5651,13
5652,16
5653,16
5654,14
5655,14
5656,14
5657,5
5658,11
5659,18
5660,18
5661,18
5662,18
5663,11
5664,17
5665,13
5666,17
5667,13
5668,17
5669,16
5670,13
5671,5
5672,9
5673,9
5674,9
5675,9
5676,9
5677,10
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
57,19
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,13
5730,14
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,50
5749,50
5750,50
5751,50
5752,50
5753,10
5754,10
5755,10
5756,16
5757,16
5758,16
5759,16
5760,17
5761,10
5762,10
5763,10
5764,16
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
58,23
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,0
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,23
5853,23
5854,23
5855,20
5856,21
5857,21
5858,21
5859,21
5860,21
5861,21
5862,22
5863,22
5864,1
5865,1
5866,1
5867,3
5868,3
5869,4
5870,4
5871,8
5872,7
5873,7
5874,8
5875,8
5876,11
5877,20
5878,6
5879,10
5880,10
5881,10
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,18
5890,19
5891,10
5892,10
5893,12
5894,12
5895,11
5896,14
5897,14
5898,14
5899,10
59,25
5900,10
5901,14
5902,14
5903,14
5904,14
5905,12
5906,4
5907,11
5908,11
5909,23
5910,23
5911,23
5912,16
5913,17
5914,18
5915,19
5916,19
5917,20
5918,16
5919,14
5920,17
5921,14
5922,14
5923,15
5924,15
5925,13
5926,17
5927,17
5928,15
5929,15
5930,14
5931,14
5932,14
5933,14
5934,15
5935,15
5936,18
5937,18
5938,18
5939,18
5940,19
5941,19
5942,18
5943,0
5944,0
5945,0
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,23
5964,23
5965,23
5966,20
5967,20
5968,21
5969,20
5970,21
5971,21
5972,23
5973,23
5974,23
5975,20
5976,18
5977,17
5978,19
5979,20
5980,17
5981,18
5982,15
5983,18
5984,18
5985,19
5986,15
5987,15
5988,16
5989,16
5990,16
5991,16
5992,18
5993,18
5994,18
5995,0
5996,7
5997,9
5998,12
5999,11
6,7
60,19
6000,0
6001,0
6002,0
6003,0
6004,17
6005,7
6006,7
6007,7
6008,4
6009,14
6010,14
6011,14
6012,16
6013,16
6014,16
6015,16
6016,16
6017,16
6018,16
6019,16
6020,16
6021,16
6022,16
6023,16
6024,16
6025,17
6026,17
6027,20
6028,20
6029,16
6030,17
6031,20
6032,20
6033,20
6034,20
6035,20
6036,20
6037,20
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,0
6082,0
6083,0
6084,25
6085,25
6086,25
6087,26
6088,26
6089,1
6090,6
6091,17
6092,18
6093,0
6094,12
6095,12
6096,10
6097,23
6098,23
6099,23
61,28
6100,23
6101,0
6102,0
6103,17
6104,17
6105,14
6106,18
6107,18
6108,18
6109,19
6110,19
6111,9
6112,9
6113,9
6114,9
6115,9
6116,9
6117,9
6118,13
6119,14
6120,13
6121,14
6122,14
6123,15
6124,15
6125,17
6126,17
6127,17
6128,17
6129,17
6130,17
6131,17
6132,17
6133,0
6134,0
6135,0
6136,0
6137,0
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,15
6145,22
6146,22
6147,22
6148,22
6149,22
6150,22
6151,20
6152,20
6153,19
6154,18
6155,20
6156,20
6157,19
6158,18
6159,18
6160,17
6161,14
6162,13
6163,14
6164,14
6165,15
6166,16
6167,15
6168,15
6169,15
6170,14
6171,19
6172,19
6173,20
6174,19
6175,19
6176,19
6177,18
6178,18
6179,18
6180,9
6181,8
6182,19
6183,16
6184,16
6185,19
6186,19
6187,15
6188,8
6189,8
6190,8
6191,11
6192,8
6193,8
6194,11
6195,8
6196,8
6197,8
6198,11
6199,9
62,26
6200,11
6201,8
6202,15
6203,15
6204,15
6205,18
6206,21
6207,20
6208,19
6209,22
6210,21
6211,19
6212,19
6213,21
6214,21
6215,21
6216,20
6217,19
6218,22
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,0
6226,0
6227,0
6228,0
6229,0
6230,0
6231,0
6232,0
6233,0
6234,0
6235,0
6236,19
6237,17
6238,17
6239,20
6240,22
6241,26
6242,25
6243,25
6244,25
6245,26
6246,22
6247,15
6248,15
6249,15
6250,15
63,19
64,21
65,22
66,22
666,0
67,7
68,9
69,38
7,18
70,20
701,7
702,0
703,34
704,25
705,50
706,50
707,50
708,0
709,50
71,15
710,50
711,0
712,0
713,0
714,50
715,0
716,18
717,0
718,0
719,0
72,25
720,50
721,10
722,0
723,0
724,0
725,0
726,0
727,0
728,50
729,20
73,23
730,4
731,21
732,21
733,50
734,50
735,0
736,50
737,50
738,19
739,0
74,23
740,0
741,0
742,0
743,0
744,15
745,15
75,22
751,25
752,10
753,11
754,19
755,19
76,26
77,22
78,19
79,32
799,19
8,15
80,28
800,19
801,21
802,20
803,6
804,25
805,38
806,40
807,7
808,26
809,19
81,22
810,19
811,22
812,20
813,14
814,23
82,24
83,27
84,26
85,34
86,40
87,22
88,14
89,22
9,9
90,22
91,29
92,11
93,15
94,11
999,0
1,5
10,17
100,28
1001,5
1002,15
1003,15
1004,5
1005,18
1006,18
1007,17
1008,17
1009,17
101,17
1010,17
1011,17
1012,17
1013,17
1014,17
1015,17
1016,17
1017,17
1018,17
1019,17
102,15
1020,17
1021,17
1022,17
1023,17
1024,17
1025,17
1026,17
1027,17
1028,17
1029,17
103,15
1030,17
1031,17
1032,20
1033,17
1034,17
1035,17
1036,17
1037,17
1038,17
1039,17
104,5
1040,17
1041,17
1042,17
1043,17
1044,17
1045,17
1046,17
1047,20
1048,20
1049,9
105,24
1050,21
1051,21
1052,21
1053,21
1054,21
1055,21
1056,21
1057,21
1058,21
1059,21
106,11
1060,21
1061,21
1062,21
1063,21
1064,21
1065,17
1066,21
1067,21
1068,21
1069,21
107,24
1070,21
1071,19
1072,19
1073,19
1074,19
1075,19
1076,19
1077,17
1078,19
1079,17
108,27
1080,14
1081,17
1082,5
1083,5
1084,5
1085,5
1086,5
1087,9
1088,20
1089,20
1090,15
1091,15
1092,18
1093,18
1094,5
1095,5
1096,5
1097,5
1098,13
1099,13
11,18
1100,13
1101,6
1102,13
1103,13
1104,13
1105,13
1106,13
1107,13
1108,15
1109,15
1110,15
1111,26
1112,10
1113,10
1114,10
1115,10
1116,10
1117,10
1118,11
1119,12
1120,6
1121,6
1122,6
1123,15
1124,15
1125,15
1126,15
1127,15
1128,15
1129,9
1130,13
1131,13
1132,5
1133,17
1134,13
1135,13
1136,13
1137,13
1138,13
1139,13
1140,5
1141,18
1142,18
1143,18
1144,18
1145,18
1146,18
1147,18
1148,18
1149,18
1150,18
1151,18
1152,16
1153,16
1154,16
1155,16
1156,19
1157,14
1158,14
1159,14
1160,14
1161,19
1162,20
1163,15
1164,17
1165,11
1166,11
1167,13
1168,15
1169,8
1170,8
1171,8
1172,15
1173,29
1174,12
1175,13
1176,13
1177,17
1178,17
1179,17
1180,24
1181,12
1182,13
1183,17
1184,17
1185,15
1186,12
1187,15
1188,12
1189,17
1190,13
1191,13
1192,13
1193,13
1194,13
1195,15
1196,16
1197,16
1198,15
1199,17
12,20
1200,11
1201,0
1202,0
1203,0
1204,0
13,17
14,20
15,21
16,20
17,21
18,18
19,19
2,10
20,19
21,14
22,17
23,17
24,5
25,20
26,20
27,23
28,15
29,18
3,15
30,5
31,6
32,5
33,15
34,25
35,18
36,26
37,5
38,9
39,9
4,15
40,9
41,10
42,0
43,13
44,0
45,6
46,4
47,34
49,34
5,15
50,10
51,17
52,13
53,15
54,13
55,15
555,0
556,18
557,18
558,16
559,19
56,13
560,11
561,14
562,19
563,20
564,10
565,13
566,20
567,15
568,17
569,11
57,5
58,0
59,0
6,15
60,0
666,0
7,24
701,4
702,4
703,21
704,0
705,0
706,0
707,25
708,25
709,23
710,0
711,50
712,0
713,0
714,4
715,4
716,5
717,5
718,0
719,11
720,15
721,13
722,15
723,12
724,8
725,17
726,22
727,13
728,15
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
8,18
9,17
999,0
1,50
1001,11
1002,38
1003,38
1004,7
1005,9
1006,9
1007,0
1008,0
127,44
128,11
129,38
130,7
131,9
666,0
999,0
1,50
1001,50
1002,50
1003,50
1004,50
1005,50
1006,50
1007,50
1008,50
1009,50
1010,50
1011,50
1012,50
1013,50
1014,50
1015,50
1016,50
1017,50
1018,50
1019,50
1020,50
1021,50
1022,50
1023,50
1024,50
1025,50
1026,50
1027,50
1028,50
1029,50
1030,50
1031,50
1032,50
1033,50
1034,50
1035,50
1036,50
1037,50
1038,50
1039,50
1040,50
1041,50
1042,50
1043,50
1044,50
1045,45
1046,50
1047,50
1048,50
666,50
999,50
1,3
10,15
100,5
1001,3
1002,3
1003,3
1004,3
1005,3
1006,3
1007,3
1008,3
1009,3
101,0
1010,3
1011,3
1012,3
1013,3
1014,5
1015,3
1016,3
1017,3
1018,5
1019,3
1020,3
1021,3
1022,3
1023,3
1024,3
1025,3
1026,3
1027,3
1028,3
1029,3
103,24
1030,3
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
104,25
1040,13
1041,13
1042,13
1043,13
1044,13
1045,10
1046,10
1047,10
1048,10
1049,10
105,25
1050,5
1051,5
1052,5
1053,5
1054,5
1055,5
1056,5
1057,5
1058,5
1059,5
106,30
1060,5
1061,5
1062,5
1063,5
1064,5
1065,5
1066,5
1067,5
1068,5
1069,5
107,19
1070,5
1071,7
1072,7
1073,7
1074,7
1075,9
1076,13
1077,5
1078,5
1079,5
108,14
1080,5
1081,7
1082,7
1083,7
1084,7
1085,7
1086,7
1087,7
1088,7
1089,7
1090,7
1091,7
1092,7
1093,12
1094,13
1095,13
1096,17
1097,19
1098,15
1099,14
11,5
110,5
1100,33
1101,33
1102,12
1103,12
1104,15
1105,15
1106,15
1107,15
1108,15
1109,15
111,5
1110,17
1111,17
1112,17
1113,22
1114,9
1115,9
1116,13
1117,13
1118,13
1119,13
112,5
1120,13
1121,13
1122,14
1123,32
1124,32
1125,13
1126,13
1127,13
1128,13
1129,13
113,5
1130,13
1131,13
1132,19
1133,19
1134,19
1135,19
1136,19
1137,19
1138,19
1139,19
114,18
1140,19
1141,19
1142,19
1143,19
1144,25
1145,25
1146,25
1147,17
1148,20
1149,20
115,18
1150,30
1151,30
1152,30
1153,33
1154,33
1155,33
1156,24
1157,24
1158,28
1159,28
116,26
1160,28
1161,28
1162,28
1163,28
1164,33
1165,17
1166,14
1167,9
1168,9
1169,9
117,10
1170,9
1171,9
1172,9
1173,9
1174,14
1175,14
1176,14
1177,14
1178,14
1179,22
118,30
1180,19
1181,22
1182,22
1183,22
1184,22
1185,7
1186,7
1187,7
1188,7
1189,7
119,6
1190,7
1191,7
1192,14
1193,14
1194,14
1195,27
1196,27
1197,27
1198,27
1199,14
12,7
120,7
1200,17
1201,17
1202,17
1203,17
1204,17
1205,17
1206,17
1207,17
1208,17
1209,17
121,19
1210,17
1211,17
1212,17
1213,17
1214,33
1215,33
1216,14
1217,11
1218,11
1219,11
122,27
1220,11
1221,14
1222,17
1223,17
1224,17
1225,17
1226,17
1227,17
1228,17
1229,17
123,11
1230,17
1231,17
1232,9
1233,9
1234,9
1235,19
1236,19
1237,19
1238,19
1239,14
124,7
1240,19
1241,17
1242,21
1243,19
1244,19
1245,19
1246,19
1247,19
1248,19
1249,14
125,13
1250,24
1251,11
1252,11
1253,11
1254,11
1255,17
1256,19
1257,19
1258,21
1259,21
126,22
1260,21
1261,3
1262,7
1263,29
1264,22
1265,5
1266,3
1267,9
1268,9
1269,9
127,7
1270,9
1271,14
1272,14
1273,14
1274,14
1275,14
1276,14
1277,20
1278,20
1279,20
128,11
1280,30
1281,30
1282,30
1283,5
1284,5
1285,5
1286,17
1287,24
1288,5
1289,5
129,17
1290,5
1291,5
1292,5
1293,5
1294,5
1295,5
1296,18
1297,18
1298,18
1299,26
13,13
130,13
1300,26
1301,10
1302,6
1303,6
1304,6
1305,6
1306,7
1307,7
1308,7
1309,7
131,13
1310,7
1311,7
1312,7
1313,7
1314,7
1315,29
1316,7
1317,7
1318,7
1319,7
132,33
1320,7
1321,13
1322,13
1323,13
1324,13
1325,22
1326,11
1327,22
1328,17
1329,13
133,35
1330,13
1331,13
1332,13
1333,48
1334,19
1335,19
1336,19
1337,19
1338,19
1339,19
134,19
1340,19
1341,19
1342,19
1343,19
1344,19
1345,19
1346,21
1347,21
1348,21
1349,19
135,13
1350,19
1351,19
1352,19
1353,19
1354,19
1355,19
1356,19
1357,19
1358,19
1359,19
136,7
1360,27
1361,27
1362,27
1363,27
1364,27
1365,27
1366,27
1367,27
1368,27
1369,27
137,15
1370,27
1371,17
1372,17
1373,17
1374,17
1375,21
1376,23
1377,7
1378,7
1379,7
138,15
1380,7
1381,7
1382,23
1383,23
1384,23
1385,3
1386,3
1387,3
1388,3
1389,3
139,19
1390,3
1391,3
1392,29
1393,40
1394,16
1395,13
1396,13
1397,11
1398,11
1399,15
14,22
140,21
1400,15
1401,27
1402,27
1403,17
1404,17
1405,17
1406,19
1407,19
1408,19
1409,19
141,19
1410,17
1411,17
1412,17
1413,17
1414,7
1415,7
1416,7
1417,14
1418,14
1419,14
142,27
1420,11
1421,12
1422,7
1423,7
1424,12
1425,12
1426,14
1427,12
1428,12
1429,12
143,17
1430,12
1431,12
1432,12
1433,12
1434,12
1435,15
1436,15
1437,15
1438,14
1439,15
144,20
1440,15
1441,15
1442,17
1443,17
1444,17
1445,9
1446,9
1447,9
1448,9
1449,9
145,8
1450,16
1451,16
1452,28
1453,28
1454,30
1455,28
1456,32
1457,30
1458,20
1459,23
146,20
1460,9
1461,9
1462,10
1463,10
1464,14
1465,14
1466,14
1467,3
1468,9
1469,9
147,7
1470,9
1471,3
1472,10
1473,10
1474,10
1475,12
1476,13
1477,9
1478,9
1479,9
148,12
1480,10
1481,9
1482,9
1483,9
1484,10
1485,5
1486,5
1487,10
1488,10
1489,10
149,50
1490,10
1491,10
1492,5
1493,7
1494,7
1495,18
1496,19
1497,19
1498,19
1499,19
15,5
150,25
1500,20
1501,23
1502,17
1503,21
1504,20
1505,20
1506,20
1507,20
1508,20
1509,20
151,13
1510,20
1511,20
1512,20
1513,20
1514,20
1515,5
1516,27
1517,9
1518,9
1519,8
152,0
1520,10
1521,10
1522,10
1523,11
1524,14
1525,14
1526,11
1527,14
1528,7
1529,8
153,0
1530,8
1531,10
1532,10
1533,15
1534,15
1535,15
1536,15
1537,15
1538,15
1539,15
154,0
1540,15
1541,15
1542,15
1543,11
1544,11
1545,22
1546,17
1547,17
1548,17
1549,17
155,0
1550,23
1551,23
1552,20
1553,21
1554,7
1555,7
1556,12
1557,12
1558,12
1559,9
156,0
1560,9
1561,12
1562,12
1563,12
1564,7
1565,12
1566,12
1567,12
1568,9
1569,14
157,0
1570,14
1571,14
1572,14
1573,9
1574,9
1575,7
1576,12
1577,9
1578,9
1579,9
158,0
1580,9
1581,9
1582,9
1583,9
1584,9
1585,19
1586,12
1587,12
1588,17
1589,9
159,9
1590,7
1591,23
1592,4
1593,12
1594,15
1595,14
1596,6
1597,3
1598,20
1599,20
16,7
160,27
1600,22
1601,22
1602,22
1603,23
1604,23
1605,25
1606,25
1607,25
1608,25
1609,29
161,23
1610,0
1611,13
1612,8
1613,9
1614,11
1615,12
1616,14
1617,16
1618,16
1619,16
162,3
1620,16
1621,16
1622,20
1623,16
1624,17
1625,17
1626,22
1627,22
1628,22
1629,26
163,3
1630,21
1631,22
1632,12
1633,10
1634,12
1635,10
1636,13
1637,3
1638,4
1639,5
164,31
1640,5
1641,9
1642,9
1643,6
1644,12
1645,12
1646,12
1647,9
1648,9
1649,9
165,33
1650,5
1651,5
1652,7
1653,10
1654,10
1655,12
1656,12
1657,12
1658,8
1659,11
166,39
1660,17
1661,9
1662,18
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
167,16
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
168,13
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
169,11
1690,0
1691,0
1692,0
